Date,OWt
2017-06-01,1.2830000000000155
2017-06-02,1.2910000000000537
2017-06-03,1.27800000000002
2017-06-04,1.2590000000000146
2017-06-05,1.2830000000000155
2017-06-06,1.2899999999999636
2017-06-07,1.2930000000000064
2017-06-08,1.294999999999959
2017-06-09,1.2980000000000018
2017-06-10,1.2989999999999782
2017-06-11,1.2999999999999545
2017-06-12,1.3010000000000446
2017-06-13,1.302000000000021
2017-06-14,1.3039999999999736
2017-06-15,1.2849999999999682
2017-06-16,1.2759999999999536
2017-06-17,1.3010000000000446
2017-06-18,1.3029999999999973
2017-06-19,1.30499999999995
2017-06-20,1.3070000000000164
2017-06-21,1.3099999999999454
2017-06-22,1.3110000000000355
2017-06-23,1.3129999999999882
2017-06-24,1.3129999999999882
2017-06-25,1.3079999999999927
2017-06-26,1.3110000000000355
2017-06-27,1.308999999999969
2017-06-28,1.2709999999999582
2017-06-29,1.2670000000000528
2017-06-30,1.3039999999999736
2017-07-01,1.3070000000000164
2017-07-02,1.2699999999999818
2017-07-03,1.2849999999999682
2017-07-04,1.30600000000004
2017-07-05,1.3099999999999454
2017-07-06,1.3120000000000118
2017-07-07,1.3139999999999645
2017-07-08,1.3150000000000546
2017-07-09,1.280999999999949
2017-07-10,1.2659999999999627
2017-07-11,1.2509999999999764
2017-07-12,1.2930000000000064
2017-07-13,1.3039999999999736
2017-07-14,1.3039999999999736
2017-07-15,1.308999999999969
2017-07-16,1.3099999999999454
2017-07-17,1.3110000000000355
2017-07-18,1.3129999999999882
2017-07-19,1.3139999999999645
2017-07-20,1.3099999999999454
2017-07-21,1.30600000000004
2017-07-22,1.2870000000000346
2017-07-23,1.2150000000000318
2017-07-24,1.259999999999991
2017-07-25,1.1680000000000064
2017-07-26,1.143000000000029
2017-07-27,1.225999999999999
2017-07-28,1.1829999999999927
2017-07-29,1.2340000000000373
2017-07-30,1.2649999999999864
2017-07-31,1.2799999999999727
2017-08-01,1.2859999999999445
2017-08-02,1.2930000000000064
2017-08-03,1.2989999999999782
2017-08-04,1.2999999999999545
2017-08-05,1.302000000000021
2017-08-06,1.3010000000000446
2017-08-07,1.302000000000021
2017-08-08,1.2999999999999545
2017-08-09,1.2980000000000018
2017-08-10,1.240000000000009
2017-08-11,1.2329999999999472
2017-08-12,1.2200000000000273
2017-08-13,1.26400000000001
2017-08-14,1.2839999999999918
2017-08-15,1.294999999999959
2017-08-16,1.2939999999999827
2017-08-17,1.2989999999999782
2017-08-18,1.288000000000011
2017-08-19,1.2899999999999636
2017-08-20,1.2980000000000018
2017-08-21,1.2999999999999545
2017-08-22,1.3010000000000446
2017-08-23,1.3029999999999973
2017-08-24,1.2839999999999918
2017-08-25,1.2970000000000255
2017-08-26,1.3029999999999973
2017-08-27,1.3029999999999973
2017-08-28,1.3039999999999736
2017-08-29,1.30600000000004
2017-08-30,1.30600000000004
2017-08-31,1.268000000000029
2017-09-01,1.205000000000041
2017-09-02,1.0910000000000082
2017-09-03,1.2160000000000082
2017-09-04,1.2519999999999527
2017-09-05,1.2720000000000482
2017-09-06,1.2849999999999682
2017-09-07,1.2899999999999636
2017-09-08,1.2930000000000064
2017-09-09,1.2799999999999727
2017-09-10,1.2549999999999955
2017-09-11,1.2830000000000155
2017-09-12,1.2649999999999864
2017-09-13,1.2649999999999864
2017-09-14,1.20799999999997
2017-09-15,1.2269999999999754
2017-09-16,1.2509999999999764
2017-09-17,1.2530000000000427
2017-09-18,1.2160000000000082
2017-09-19,1.23599999999999
2017-09-20,1.2019999999999982
2017-09-21,1.2380000000000564
2017-09-22,1.2549999999999955
2017-09-23,1.2649999999999864
2017-09-24,1.2709999999999582
2017-09-25,1.27800000000002
2017-09-26,1.2799999999999727
2017-09-27,1.2839999999999918
2017-09-28,1.2859999999999445
2017-09-29,1.2839999999999918
2017-09-30,1.2770000000000437
2017-10-01,1.2240000000000464
2017-10-02,1.268000000000029
2017-10-03,1.205000000000041
2017-10-04,1.2329999999999472
2017-10-05,1.2549999999999955
2017-10-06,1.2010000000000218
2017-10-07,1.2350000000000136
2017-10-08,1.2480000000000473
2017-10-09,1.2480000000000473
2017-10-10,1.2590000000000146
2017-10-11,1.268000000000029
2017-10-12,1.2759999999999536
2017-10-13,1.280999999999949
2017-10-14,1.2830000000000155
2017-10-15,1.2849999999999682
2017-10-16,1.2870000000000346
2017-10-17,1.2910000000000537
2017-10-18,1.2910000000000537
2017-10-19,1.2910000000000537
2017-10-20,1.2939999999999827
2017-10-21,1.2939999999999827
2017-10-22,1.2749999999999773
2017-10-23,1.2839999999999918
2017-10-24,1.2889999999999873
2017-10-25,1.2980000000000018
2017-10-26,1.2970000000000255
2017-10-27,1.2999999999999545
2017-10-28,1.3010000000000446
2017-10-29,1.2980000000000018
2017-10-30,1.2980000000000018
2017-10-31,1.302000000000021
2017-11-01,1.3029999999999973
2017-11-02,1.302000000000021
2017-11-03,1.30499999999995
2017-11-04,1.30499999999995
2017-11-05,1.259999999999991
2017-11-06,1.1860000000000355
2017-11-07,1.2369999999999663
2017-11-08,1.2549999999999955
2017-11-09,1.268000000000029
2017-11-10,1.2770000000000437
2017-11-11,1.2530000000000427
2017-11-12,1.0850000000000364
2017-11-13,1.1330000000000382
2017-11-14,1.1929999999999836
2017-11-15,1.2200000000000273
2017-11-16,1.23599999999999
2017-11-17,1.2480000000000473
2017-11-18,1.2559999999999718
2017-11-19,1.2480000000000473
2017-11-20,1.254000000000019
2017-11-21,1.2549999999999955
2017-11-22,1.2609999999999673
2017-11-23,1.2690000000000055
2017-11-24,1.2759999999999536
2017-11-25,1.2300000000000182
2017-11-26,1.2140000000000555
2017-11-27,1.2380000000000564
2017-11-28,1.2480000000000473
2017-11-29,1.2450000000000045
2017-11-30,1.25
2017-12-01,1.254000000000019
