,2018-12-30,2018-12-31
32,257.28455446582655,257.2750612492139
33,1.2619999999999436,1.2590000000000146
34,324.247841692605,324.23798964287585
36,326.0655096937428,326.055203848249
68,230.4348801873097,230.42550897454794
69,246.5291070034309,246.5196327704832
70,295.69715293782906,295.6874313952608
71,297.25336689628506,297.2425494340024
72,318.75615935532625,318.745634684204
73,303.87391745102224,303.86351246178367
74,322.96585213471326,322.95556856717553
103,206.86406517758044,206.85142106426565
104,185.85165447715798,185.82980716321543
105,201.1614187666998,201.15222355819833
106,218.50787772975187,218.49852954899325
107,266.6234117948956,266.61381954002127
108,262.8953960109944,262.8840195347275
109,293.5155192307838,293.5047377091713
110,290.728853480198,290.7180987533196
111,316.644862490779,316.6343547985492
140,201.87381251676823,201.86461575702947
141,1.1726747914567623,1.1654259774501188
142,176.6279789798554,176.61883755153463
143,219.3991239590435,219.38969716689257
144,245.9534043811229,245.94393838011683
145,233.17593722200579,233.1626951183946
146,264.68188655824576,264.6704868313791
147,278.2103166249565,278.1987408299243
148,316.5041119597506,316.4931093950403
177,166.7273653124053,166.71834528507793
178,147.8863296812841,147.8775109110063
179,171.52610466816958,171.5169095331339
180,201.05756522582,201.03457485316045
181,217.91839750902605,217.89413967388856
182,208.4869152528276,208.4633664010707
183,252.4361545373951,252.42247470654627
184,284.82937970751954,284.81771776751054
185,298.9621012359751,298.95126734363373
197,37.84805659378856,37.83986171497804
199,19.264388257694133,19.2563027611327
213,123.99054872512669,123.9816952391293
214,135.58163974452626,135.57289302928962
215,134.97108432557562,134.9639863849393
216,161.28065179912682,161.27139353433665
217,1.172134400939507,1.1648097915975144
218,1.172134400939507,1.1648097915975144
219,1.172134400939507,1.1648097915975144
220,256.25018857349306,256.2364220610376
221,306.74445056691485,306.73250340930815
222,323.42017016773633,323.4091011027857
232,42.96465120027911,42.956380066153315
233,40.56165309880104,40.553441645151
234,37.33442144582726,37.32622143237268
235,36.472386918718016,36.46419236831457
236,12.18934483931946,12.186195613949735
238,10.22106460861255,10.217928515366964
249,119.30478172674322,119.29586102878159
250,115.50153252071921,115.49264240820514
251,130.7502527549666,130.741345505171
252,129.4417891131985,129.43206044943247
253,136.14660794642708,136.13743153217968
254,142.23533348911923,142.2258480471953
255,190.53667567573123,190.52718213617084
256,229.2924917525418,229.28288143711734
257,264.50248691794286,264.47472726365413
258,301.18212186526506,301.1673341841116
259,374.3805451333022,374.3677177136816
269,45.7049380313635,45.69664720216224
270,38.57045101628264,38.562179577810525
271,24.992531665341637,24.984332083119625
272,19.37157447440511,19.363482241515385
273,10.128952419153507,10.125812370095616
274,9.907475012898317,9.9049011916062
275,10.5529090719441,10.549538492463398
277,13.735379405128924,13.731537783387239
285,107.43960830500632,107.4306159662433
286,109.1372500724394,109.12824141027636
287,107.84854664079931,107.83927366950911
288,117.82544034833398,117.81467974651162
289,118.35325320417896,118.3430059857738
290,124.30386656530979,124.29493843420562
291,149.15925036378448,149.1502679526086
292,168.37614234653856,168.36682702034057
306,47.64798437065538,47.639737241840066
307,41.37326215085198,41.36490506236328
308,14.240593619074616,14.237348378115342
